x
0.000000000000000 1.000000000000000
1 1.000000000000000 4.000000000000000
2 0.000000000000000 90.00000000000000
3 0.3333333333333333 1.000000000000000
4 0.000000000000000 469.0000000000000
5 0.000000000000000 1.000000000000000
6 0.000000000000000 1.000000000000000
19 0.000000000000000 1.000000000000000
22 0.000000000000000 1.000000000000000
23 0.000000000000000 1.000000000000000
33 0.000000000000000 1.000000000000000
38 0.000000000000000 1.000000000000000
41 0.000000000000000 1.000000000000000
52 0.000000000000000 1.000000000000000
57 0.000000000000000 1.000000000000000
58 0.000000000000000 1.000000000000000
61 0.000000000000000 1.000000000000000
101 0.000000000000000 1.000000000000000
102 0.000000000000000 1.000000000000000
103 0.000000000000000 1.000000000000000
108 0.000000000000000 1.000000000000000
110 0.000000000000000 1.000000000000000
111 0.000000000000000 1.000000000000000
113 0.000000000000000 1.000000000000000
114 0.000000000000000 1.000000000000000
115 0.000000000000000 1.000000000000000
116 0.000000000000000 1.000000000000000
117 0.000000000000000 1.000000000000000
118 0.000000000000000 1.000000000000000
119 0.000000000000000 1.000000000000000
120 0.000000000000000 1.000000000000000
121 0.000000000000000 1.000000000000000
128 0.000000000000000 1.000000000000000
129 0.000000000000000 1.000000000000000
130 0.000000000000000 1.000000000000000
131 0.000000000000000 1.000000000000000
132 0.000000000000000 1.000000000000000
134 0.000000000000000 1.000000000000000
136 0.000000000000000 1.000000000000000
137 0.000000000000000 1.000000000000000
147 0.000000000000000 1.000000000000000
148 0.000000000000000 1.000000000000000
150 0.000000000000000 1.000000000000000
153 0.000000000000000 1.000000000000000
154 0.000000000000000 1.000000000000000
157 0.000000000000000 1.000000000000000
159 0.000000000000000 1.000000000000000
174 0.000000000000000 1.000000000000000
177 0.000000000000000 1.000000000000000
181 0.000000000000000 1.000000000000000
197 0.000000000000000 1.000000000000000
198 0.000000000000000 1.000000000000000
199 0.000000000000000 1.000000000000000
204 0.000000000000000 1.000000000000000
206 0.000000000000000 1.000000000000000
207 0.000000000000000 1.000000000000000
209 0.000000000000000 1.000000000000000
210 0.000000000000000 1.000000000000000
211 0.000000000000000 1.000000000000000
212 0.000000000000000 1.000000000000000
213 0.000000000000000 1.000000000000000
214 0.000000000000000 1.000000000000000
215 0.000000000000000 1.000000000000000
216 0.000000000000000 1.000000000000000
217 0.000000000000000 1.000000000000000
224 0.000000000000000 1.000000000000000
225 0.000000000000000 1.000000000000000
226 0.000000000000000 1.000000000000000
227 0.000000000000000 1.000000000000000
228 0.000000000000000 1.000000000000000
230 0.000000000000000 1.000000000000000
232 0.000000000000000 1.000000000000000
233 0.000000000000000 1.000000000000000
244 0.000000000000000 1.000000000000000
246 0.000000000000000 1.000000000000000
249 0.000000000000000 1.000000000000000
250 0.000000000000000 1.000000000000000
253 0.000000000000000 1.000000000000000
255 0.000000000000000 1.000000000000000
270 0.000000000000000 1.000000000000000
272 0.000000000000000 1.000000000000000
273 0.000000000000000 1.000000000000000
277 0.000000000000000 1.000000000000000
