x
0.000000000000000 1.000000000000000
1 1.000000000000000 4.000000000000000
2 1.000000000000000 57.00000000000000
3 0.000000000000000 1.000000000000000
4 0.000000000000000 469.0000000000000
5 0.000000000000000 469.0000000000000
6 0.000000000000000 603.0000000000000
7 0.000000000000000 1.000000000000000
8 0.000000000000000 1.000000000000000
17 0.000000000000000 1.000000000000000
19 0.000000000000000 1.000000000000000
21 0.000000000000000 1.000000000000000
22 0.000000000000000 1.000000000000000
24 0.000000000000000 1.000000000000000
25 0.000000000000000 1.000000000000000
27 0.000000000000000 1.000000000000000
34 0.000000000000000 1.000000000000000
35 0.000000000000000 1.000000000000000
36 0.000000000000000 1.000000000000000
40 0.000000000000000 1.000000000000000
43 0.000000000000000 1.000000000000000
54 0.000000000000000 1.000000000000000
59 0.000000000000000 1.000000000000000
60 0.000000000000000 1.000000000000000
63 0.000000000000000 1.000000000000000
65 0.000000000000000 1.000000000000000
103 0.000000000000000 1.000000000000000
104 0.000000000000000 1.000000000000000
105 0.000000000000000 1.000000000000000
108 0.000000000000000 1.000000000000000
109 0.000000000000000 1.000000000000000
110 0.000000000000000 1.000000000000000
111 0.000000000000000 1.000000000000000
112 0.000000000000000 1.000000000000000
113 0.000000000000000 1.000000000000000
115 0.000000000000000 1.000000000000000
117 0.000000000000000 1.000000000000000
118 0.000000000000000 1.000000000000000
119 0.000000000000000 1.000000000000000
120 0.000000000000000 1.000000000000000
121 0.000000000000000 1.000000000000000
123 0.000000000000000 1.000000000000000
126 0.000000000000000 1.000000000000000
128 0.000000000000000 1.000000000000000
130 0.000000000000000 1.000000000000000
131 0.000000000000000 1.000000000000000
132 0.000000000000000 1.000000000000000
133 0.000000000000000 1.000000000000000
134 0.000000000000000 1.000000000000000
136 0.000000000000000 1.000000000000000
138 0.000000000000000 1.000000000000000
139 0.000000000000000 1.000000000000000
150 0.000000000000000 1.000000000000000
151 0.000000000000000 1.000000000000000
152 0.000000000000000 1.000000000000000
155 0.000000000000000 1.000000000000000
156 0.000000000000000 1.000000000000000
159 0.000000000000000 1.000000000000000
161 0.000000000000000 1.000000000000000
176 0.000000000000000 1.000000000000000
179 0.000000000000000 1.000000000000000
183 0.000000000000000 1.000000000000000
199 0.000000000000000 1.000000000000000
200 0.000000000000000 1.000000000000000
201 0.000000000000000 1.000000000000000
205 0.000000000000000 1.000000000000000
206 0.000000000000000 1.000000000000000
207 0.000000000000000 1.000000000000000
208 0.000000000000000 1.000000000000000
209 0.000000000000000 1.000000000000000
211 0.000000000000000 1.000000000000000
213 0.000000000000000 1.000000000000000
214 0.000000000000000 1.000000000000000
215 0.000000000000000 1.000000000000000
216 0.000000000000000 1.000000000000000
217 0.000000000000000 1.000000000000000
218 0.000000000000000 1.000000000000000
219 0.000000000000000 1.000000000000000
222 0.000000000000000 1.000000000000000
224 0.000000000000000 1.000000000000000
226 0.000000000000000 1.000000000000000
227 0.000000000000000 1.000000000000000
228 0.000000000000000 1.000000000000000
229 0.000000000000000 1.000000000000000
232 0.000000000000000 1.000000000000000
234 0.000000000000000 1.000000000000000
235 0.000000000000000 1.000000000000000
246 0.000000000000000 1.000000000000000
247 0.000000000000000 1.000000000000000
248 0.000000000000000 1.000000000000000
251 0.000000000000000 1.000000000000000
252 0.000000000000000 1.000000000000000
255 0.000000000000000 1.000000000000000
257 0.000000000000000 1.000000000000000
272 0.000000000000000 1.000000000000000
274 0.000000000000000 1.000000000000000
276 0.000000000000000 1.000000000000000
279 0.000000000000000 1.000000000000000
